ID,DHI,DNI,WS,RH,T,TARGET
1,0.31565025716385015,0.885087257561647,3.1291666666666664,-0.5634540836953315,-0.1064087254635633,33.65901389975
2,0.07523879500367377,0.7560837348665829,3.06875,-1.0303010383121147,0.3174788259052173,20.747730888895834
3,0.14871418074944892,0.6280924808681216,1.5479166666666666,-1.1901281252946372,0.4111556328375446,18.263065237729165
4,0.821307861866275,0.28379965177956834,3.0208333333333335,-0.21804895286151063,1.308111059214578,21.072718386583333
5,0.1745775165319618,0.5928655302263433,2.05625,0.28693431310595086,-0.31249770071468325,16.076963309270834
6,0.6939015429831008,0.4739846944973073,1.3625,1.3469090476851322,0.6195865282619726,25.417504697041668
7,0.4417340191036003,0.28878001376685425,3.060416666666667,0.7481020536701041,0.7554178983138471,14.677655813166666
8,0.11359294636296842,0.8554885208729804,1.1312499999999999,-1.823368271908217,1.0879705629236087,27.039821098895832
9,0.5501836884643645,0.7263230351864598,2.3541666666666665,-1.545786960404304,1.7179470895435094,32.1142779305625
10,0.12608376193975024,0.0027938616026238,2.4875000000000003,1.6142833333848658,-1.0384929544402193,3.1868821178541666
11,0.09360764144011759,0.41806697169696716,2.7708333333333335,0.036784383450771035,-1.150905122759012,9.812626919104167
12,0.7998530492285085,0.2573187026764384,1.6791666666666665,0.8300850094052002,1.2753241767882633,19.555959724708334
13,0.5038941954445262,0.5384864558448393,1.5354166666666667,-0.3086051878924952,0.057525686668009224,23.102036322041666
14,0.15135929463629683,0.2896708102198647,3.3874999999999997,1.2212194829806133,-0.7106241301770739,8.314666457958333
15,0.49889786921381346,0.3635259343240069,2.1437500000000003,0.3080641012798473,1.0481579199773698,17.932059904750002
16,0.11623806024981632,0.829533951492084,2.004166666666667,-1.0104938068354061,1.0083452770311307,25.95334641572917
17,0.1425422483468038,0.7691217556788273,1.8375000000000001,-0.8818634984159636,0.4017879521443118,23.712764546125
18,0.8332108743570906,0.32680082601125643,2.1083333333333334,0.8446331330742669,0.7694694193536962,23.911849363749997
19,0.14533431300514327,0.7353929627080211,2.0145833333333334,-0.5145817238615992,0.8912492683657215,23.100130276937502
20,0.05789860396767084,0.769000283435235,1.8958333333333333,-1.9209107181984655,0.6687668519014444,19.922031152916666
21,0.40646583394562824,0.3928817265254889,3.7125,-0.7342817305003464,0.7460502176206143,16.151554281729165
22,0.7448934606906688,0.10325140705348826,1.90625,1.104445506364197,0.9521391928717343,15.248652691125
23,0.6273328434974285,0.02660242134672227,2.2666666666666666,1.21063902940311,1.0832867225769927,10.817190081729166
24,0.7109478324761206,0.0902943677369721,3.9333333333333336,2.112731613319163,-0.08298952373048162,14.110560411541668
25,0.02659808963997061,0.7151880795238288,1.5041666666666667,-1.4203463475486677,-0.413200268166935,15.367300424875
26,0.1512123438648053,0.2340770134024375,2.4833333333333334,0.6450048692516667,-0.04083496061093437,7.313122730041666
27,0.2645113886847906,0.6397538162529861,3.6979166666666665,0.00454511902049603,-0.3569941840075387,21.312502174520834
28,0.12975753122703892,0.3587480260760416,4.7625,-0.35150270335304973,-0.8511393405755648,9.937642338854166
29,0.20646583394562823,0.021419605620115804,2.3937500000000003,2.8674447026968157,-0.4319356295534005,4.4066305445625
30,0.734019103600294,0.053042879701988094,2.3229166666666665,1.4458362886347895,-0.8815843028285711,13.149852504499998
31,0.5692872887582662,0.3336842531481556,2.629166666666667,-0.6404424429622241,0.13246713221387113,18.146463516020834
32,0.004996326230712722,0.6031906709316921,2.3,0.7575933429087467,-0.9658934290676657,11.233791414270833
33,0.6230712711241736,0.3691946390249828,2.025,-0.043611504247699946,0.28703386365221106,20.408160612625
34,0.3716385011021308,0.6946997611045875,2.56875,-0.9071632300586412,1.495464673079232,29.9179103204375
35,0.6139603232916974,0.40660809005142323,3.0124999999999997,-0.7144900585141929,1.2425372943619486,21.060600765645834
36,0.1757531227038942,0.24525245981293273,1.1208333333333333,1.540531348153445,-1.6473921995003462,7.2166190631875
37,0.3416605437178546,0.09110418269425435,1.5333333333333332,0.8627754990615748,0.5165420406364127,7.3732874355
38,0.17002204261572373,0.335263392314856,2.464583333333333,0.5907178067047405,-2.628656752116474,8.822871761729166
